ID,关键词,搜索人气,在线商品数,真实在线>综合,真实在线>销量,点击率,支付转化率,商城占比,蓝海值,倍数,搜索关键词,真实搜索人气,,
16,洁芙柔免洗消毒凝胶,32921,391,402,143,91.49%,8.03%,1.54%,6090.392599941,84.19693094629,消毒凝胶洁芙柔,55964,发货待定,
4,健之素消毒泡腾片,14170,171,168,365,101.15%,11.1%,11.29%,8253.443485477,82.86549707602,健之素消毒泡腾片,12924,成本18元 售价38 发货待定,
1,触爱cici私处正品,7343,167,167,146,117.2%,6.69%,11.88%,3037.982733653,43.97005988024,触爱cici私处正品,4199,,
7,南鹰牌消毒粉,5766,56,53,75,109.62%,14.87%,3.52%,16192.90114583,102.9642857143,南鹰牌消毒粉,2777,发货待定,
9,酒精利尔康,5694,9,9,53,106.68%,11.55%,8.73%,71148.86966435,632.6666666667,酒精利尔康,2718,发货待定,
24,甘草片100片 瓶装,5593,213,211,200,68.4%,14.92%,13.52%,[phone],26.[phone],甘草片100片 瓶装,2636,高利润,https://mobile.yangkeduo.com/goods.html?goods_id=5396103696&gallery_id=82382758870&refer_page_el_sn=99369&refer_rn=d3184374-fce1-4d08-a214-c63901e4ed04&refer_page_name=search_result&refer_page_id=10015_1581748270545_eJGtMR5QLj&refer_page_sn=10015
9,华福恩回修宁,5337,59,59,56,86.74%,11.32%,6.17%,8333.985857444,90.45762711864,华福恩回修宁,2433,淘宝没卖家 成本106 ,
1,百惠宁hp牙膏,4848,21,21,5836,71.37%,14.67%,16.11%,20276.79397054,230.8571428571,百惠宁,2068,错别词 成本93 ,
1,易适康免洗消毒液,4450,50,50,54,94.45%,6.67%,1.15%,5542.356625513,89,易适康免洗消毒液,1794,成本43 售价49.8 顺丰发货,
8,佳必得归严宁官网,4067,57,57,56,80.97%,9.56%,11.19%,4905.047817145,71.35087719298,佳必得归严宁官网,1545,利润低 发货待定,
7,洛本清消毒液,3991,10,10,27,67.01%,3.21%,2.85%,8340.059517088,399.1,洛本清,1497,,
35,碧幽堂抑菌膏,3943,83,82,83,80.92%,10.51%,12%,3555.411985216,47.50602409639,碧幽堂,1467,,
8,安捷高科手消毒凝胶,3739,6,6,7,92.54%,7.1%,19.39%,33005.09663522,623.1666666667,手消毒凝胶安捷,1344,发货待定,
37,南阳艾条 正品 特级,3673,362,328,167,103.42%,11.57%,19.98%,971.5133348684,10.14640883978,南阳艾条 正品 特级,1304,高利润,
6,一代女皇南京同仁堂,3623,221,219,100,125.95%,19.27%,2.27%,3888.515607919,16.39366515837,女皇南京同仁堂,1275,,
4,润兴皮肤消毒液,3617,47,34,48,88.76%,7.49%,1.2%,5054.831762251,76.95744680851,润兴皮肤消毒液,1272,发货待定,
5,仙草活骨膏,3462,53,53,4704,119.03%,5.79%,23.66%,3436.674144262,65.32075471698,仙草活骨膏,1182,高利润,
7,五指毛桃根 特级,3317,272,271,208,90.26%,8.32%,16.9%,761.0202758786,12.19485294118,五指毛桃根 特级,1101,,
31,引蜂膏,3183,121,87,95,71.67%,7.39%,29.48%,982.5290379011,26.30578512397,引蜂膏,1028,利润不高,
4,消毒湿巾卓氏,4244,53,52,53,59.06%,4.86%,3.01%,2229.236713872,80.07547169811,卓氏消毒湿巾,984,发货待定,
9,雄黄中药,3099,19,19,156,60.03%,4.08%,15.64%,3370.024797125,163.1052631579,雄黄中药,984,没货,
7,维蜜瘦,3065,318,1214,325,112.58%,8.69%,2.23%,921.9131593323,9.638364779874,维蜜瘦,966,没利润,
1,净态懒人神器正品,3038,346,341,228,89.55%,9.68%,2.96%,738.5899518141,8.780346820809,净态懒人神器正品,952,10元利润,
26,邦士银男士杀菌,2989,138,137,130,84.51%,12.74%,21.05%,1841.096152154,21.65942028986,邦士银男士杀菌,927,利润30,
13,老中医药膏,2986,515,316,139,58.22%,18.42%,6.62%,580.628386682,5.798058252427,老中医药膏,925,利润10元,
10,消毒凝胶手压式,2962,31,30,359,75.81%,8.81%,13.74%,5504.719504552,95.54838709677,消毒凝胶手压式,913,待定,
41,必达净,2929,208,203,155,103.48%,9.28%,18.33%,1104.391347402,14.08173076923,必达净,896,利润15元,
10,交泰丸同仁堂,2883,90,90,89,97.14%,12.94%,10.14%,3618.269606213,32.03333333333,交泰丸同仁堂,873,高利润,
4,念露菊茶,2839,74,74,67,63.55%,9.88%,11.53%,2131.092126988,38.36486486486,念露菊茶,855,高利润,
29,瑞泰奇洗手液,2772,56,13,65,93.03%,6.8%,6.65%,2923.152503386,49.5,瑞泰奇,818,发货待定,
21,黄皮肤药膏,2712,96,72,74,42.92%,13.11%,14.33%,1361.788353745,28.25,黄皮肤药膏,788,高利润,
7,复方黄柏抑菌液,973,57,57,67,92.28%,14.56%,4.18%,2197.673249394,17.0701754386,复方黄柏抑菌液,775,低利润,
31,优源生姜洗发水,2592,191,184,152,88.08%,11.55%,1.52%,1359.593149675,13.57068062827,优源生姜洗发水,731,暴利,
66,苗皂官方正品,2531,124,124,301,84.97%,11.85%,6.6%,1919.55829177,20.41129032258,苗皂官方正品,703,单块地润15  美体类目,
37,伊芙嘉 正品 妇科 紧致,2487,34,33,35,114.98%,6.53%,2.04%,5379.985833582,73.14705882353,伊芙嘉 正品 妇科 紧致,683,,
57,京康恩,2400,269,266,140,113.3%,10.4%,3.08%,1018.909562819,8.921933085502,京康恩,644,暴利,
7,四君子丸,2320,137,137,113,83.65%,4.15%,8.52%,537.783641906,16.93430656934,四君子丸,608,10元利润,
2,爱沐私护摩丝 紧致,2316,22,23,24,108.33%,5.87%,25.69%,4974.506046082,105.2727272727,爱沐私护摩丝 紧致,607,暴利 发货待定,
35,温胆汤 泡脚,2288,304,302,108,106.38%,14.38%,26.86%,842.0856741261,7.526315789474,温胆汤 泡脚,595,,
2,达克蔓神木水,2267,160,157,136,99.68%,6.91%,19.46%,786.0121314755,14.16875,达克蔓神木水,582,利润不高待定 美妆,
7,致顺堂幽净康牙膏,2245,54,49,68,68.97%,11.72%,11.75%,2965.685857076,41.57407407407,致顺堂幽净康牙膏,576,18元利润  ,
63,冰王芦荟抑菌凝胶,2217,125,125,119,62.56%,6.87%,25%,571.7029208438,17.736,冰王芦荟抑菌凝胶,564,19元利润  美妆,
17,藏御堂藏秘28泡,2169,56,55,56,97.2%,9.58%,1.24%,3561.921816288,38.73214285714,藏御堂藏秘28泡,544,45元利润 暴利 ,
2,除痣灵 点痣膏,2157,234,234,166,94.4%,8.31%,6.24%,677.9925271737,9.217948717949,除痣灵 点痣膏,539,美体 暴利,
21,发刻舒官网 正品,2125,85,85,229,83.53%,10.93%,1.89%,2239.318986244,25,发刻舒官网 正品,526,美体 暴利,
21,藏生堂浴足液,2113,284,268,191,100.24%,12.56%,4.46%,894.9465290711,7.44014084507,藏生堂浴足液,521,14元利润,
4,初草堂雪梨枇杷膏,2083,71,71,68,79.84%,12.24%,20.5%,2279.292173739,29.33802816901,初草堂雪梨枇杷膏,509,25元利润 暴利,
9,绞股蓝 500g 中药材,2038,191,191,192,81.12%,10.55%,15.95%,767.5186428162,10.67015706806,绞股蓝 500g 中药材,491,有利润 待定,
46,百草面膜 佰草世家,2035,31,31,33,60.09%,6.05%,26.44%,1755.50475194,65.64516129032,百草面膜 佰草世家,489,20元利润 暴利,
1,神农化痔膏,2025,19,19,4249,75.81%,7.67%,16.17%,5195.086028923,106.5789473684,神农化痔膏,485,10元利润  ,
1,花音红豆薏米茶,1971,4,3,4,107.74%,12.53%,1.1%,65788.65107345,492.75,花音红豆薏米茶,464,没货 待定,
10,青圜堂,1956,4,4,4,153.74%,6.69%,8.92%,45808.37310724,489,青圜堂,458,暴利 ,
10,同仁堂红豆薏仁米茶,1922,85,65,330,78.71%,9.62%,26.39%,1260.30665659,22.61176470588,同仁堂红豆薏仁米茶,445,10元利润,
53,二至丸同仁堂,1901,41,41,71,87.34%,6.52%,5.89%,2484.819294649,46.36585365854,二至丸同仁堂,437,暴利 没找到同仁堂 找到仁和了,
2,断奶涂抹膏,1895,93,81,564,73.24%,7.81%,7.88%,1073.691641736,20.37634408602,断奶涂抹膏,435,,
15,山柏多邦草本软膏,1866,109,107,103,117.54%,16.09%,4.04%,3106.827185066,17.11926605505,山柏多邦草本软膏,424,利润50  官方独家,
5,消博士免洗手消毒凝胶,1863,32,31,52,97.28%,9.25%,15.25%,4439.84566722,58.21875,消博士免洗手消毒凝胶,423,10元利润  ,
3,唇康宁,1861,20,16,22,91.36%,12.05%,13.52%,8858.80600631,93.05,唇康宁,422,22元利润  暴利,
61,丁鹏乳膏牙膏 正品,1845,223,201,221,86.79%,16.83%,28.86%,859.7243083896,8.273542600897,丁鹏乳膏牙膏 正品,416,20元利润 暴利,
5,玉米须茶 同仁堂 特级,1836,171,171,139,76.92%,11.84%,22.96%,753.3275094745,10.73684210526,玉米须茶 同仁堂 特级,412,15元利润 ,
42,必达净口腔消毒,1801,21,19,21,84.36%,9.58%,4.63%,6610.103493407,85.7619047619,必达净,400,25元利润 ,
22,绿知了洗发水,1798,186,164,140,72.87%,15.81%,5.01%,1057.87720129,9.666666666667,绿知了洗发水,398,42元利润 暴利,
34,彼颜堂幽舒灵,1793,73,73,73,93.88%,10.47%,10.02%,2172.316834785,24.56164383562,彼颜堂幽舒灵,397,42元 暴利,
6,喜藏藏皂四件套,1762,98,90,115,67.43%,8.16%,6.52%,924.7873686289,17.97959183673,喜藏藏皂四件套,385,64元 暴利,
55,花生衣粉 同仁堂,1760,118,118,104,111.69%,6.67%,8.2%,1020.031123965,14.91525423729,花生衣粉 同仁堂,385,,
2,虫草鹿骨丸,1740,2,2,2,23.48%,15%,6.04%,28790.65981529,870,虫草鹿骨丸,377,暴利,
6,金桂花露除臭液正品,1717,120,117,144,72.58%,19.58%,20.39%,1618.774432508,14.30833333333,金桂花露除臭液正品,369,,
60,四物汤料包,1689,54,54,83,80.37%,5.22%,4.47%,1253.545542155,31.27777777778,四物汤料包,359,,
2,群泰利万舒,1677,10,10,10,113.64%,20.21%,18.94%,31220.30719904,167.7,群泰利万舒,355,暴利找不到总店,
43,澳洲脚气膏 正品,1672,139,132,102,94.74%,10.42%,5.64%,1120.496447504,12.02877697842,澳洲脚气膏 正品,353,待定 高利润 疑似假货,
1,藏北秘草静脉曲张,1666,4,4,4,92.02%,4.4%,2.39%,16460.5457153,416.5,藏北秘草静脉曲张,351,待定 ,
3,干艾草叶,1607,181,146,116,71.77%,9.29%,28.73%,421.8934003333,8.878453038674,干艾草叶,331,利润15元 ,
7,蜂蜜栓宝宝 婴儿,1596,360,348,366,100.58%,15.54%,14.97%,589.2033435041,4.433333333333,蜂蜜栓宝宝 婴儿,327,利润9元,
48,可奈阴斑清,1596,166,166,129,119.09%,20.27%,25.95%,1718.616143891,9.614457831325,可奈阴斑清,327,暴利 80,
6,养肝茶包南京同仁堂,1557,29,29,34,64.98%,7.19%,27.63%,1815.339236869,53.68965517241,养肝茶包南京同仁堂,314,10元利润,
6,南娜精油皂官方正品,1550,8,8,310,78.99%,9.44%,14.27%,12385.6457323,193.75,南娜精油皂官方正品,311,15元利润 ,
5,饴糖中药,1489,245,241,186,105.97%,13.72%,21.84%,690.6375818828,6.077551020408,饴糖中药,292,10元利润 待确定,
10,安神定志丸同仁堂,1467,20,20,20,87.2%,7.08%,8.68%,4135.383175749,73.35,安神定志丸同仁堂,285,20元利润 暴利,
44,泰国青草药膏 原装 正品,1454,247,244,244,93.72%,19.58%,2.47%,1053.539128194,5.886639676113,泰国青草药膏 原装 正品,281,20元利润 暴利,
11,铭瑞宁 狗狗,1454,18,18,27,78.99%,12.11%,2.63%,7523.732201752,80.77777777778,铭瑞宁,281,23元利润 暴利,
14,水蛭粉胶囊 同仁堂,1442,48,49,49,81.64%,6.33%,1.97%,1521.912632822,30.04166666667,水蛭粉胶囊 同仁堂,277,待定 暴利 疑似假货,
4,神医华佗药膏,1429,58,43,1126,70.89%,27.89%,12.73%,4251.113208225,24.63793103448,神医华佗药膏,273,利润低,
49,养肺润肺茶 同仁堂,1423,75,75,75,83.83%,12.73%,27.32%,1471.588479169,18.97333333333,养肺润肺茶 同仁堂,272,10元利润,
72,毛冬青茶叶 野生 云南,1413,228,227,173,95.78%,16.84%,3.3%,966.6087245744,6.197368421053,毛冬青茶叶 野生 云南,268,待定10元,
8,皮药师药膏,1410,31,25,30,69.6%,14.61%,4.38%,4422.477189187,45.48387096774,皮药师药膏,268,两种包装  10元,
22,陈皮内金丸 同仁堂,1397,76,76,65,95.39%,13.57%,1.65%,2340.129407923,18.38157894737,陈皮内金丸 同仁堂,264,20元利润 暴利,
1,广药牙管佳牙粉,1377,106,94,81,81.32%,5.11%,23.76%,411.55630089,12.99056603774,牙管佳牙粉,258,暴利 50元,
5,满清福庆堂药膏,1377,5,5,37,98.13%,4.98%,2.51%,13120.6442109,275.4,满清福庆堂药膏,258,待定,
33,山楂粉 同仁堂 特级,1367,65,65,58,86.18%,16.98%,5.03%,2922.710326983,21.03076923077,山楂粉 同仁堂 特级,255,,
21,敷草堂贴膏 正品,1364,108,100,99,66.03%,9.93%,16.18%,694.1107990146,12.62962962963,敷草堂贴膏 正品,254,,
69,碧洛诗蓝膜,1364,198,194,110,94.15%,7.36%,5.56%,450.8201469955,6.888888888889,碧洛诗蓝膜,254,暴利  ,
6,复方甘草片 瓶 正品,1364,4,4,4,59.64%,17.53%,13.99%,30663.58402313,341,复方甘草片 瓶 正品,254,,
54,仙草活骨膏药贴,1361,46,45,540,84.04%,6.11%,18.73%,1234.689643592,29.58695652174,仙草活骨膏药贴,253,15元利润 ,
28,敏医生皮肤抑菌乳膏,1361,24,24,20,79.41%,6.42%,6.44%,2704.875613472,56.70833333333,敏医生皮肤抑菌乳膏,253,待定,
7,白茯苓面膜粉 祛斑,1351,78,78,179,88.05%,7.89%,11.13%,1069.356008479,17.32051282051,白茯苓面膜粉 祛斑,250,10元利润,
28,胡庆余堂玉竹薄荷膏,1337,184,181,169,105.02%,16.08%,11.12%,1090.625584607,7.266304347826,胡庆余堂玉竹薄荷膏,246,待定,
4,芷御坊屁屁霜,1337,149,107,118,91.21%,17.16%,14.39%,1202.34572133,8.973154362416,芷御坊屁屁霜,246,10元利润,
22,藏方浴足液 藏生堂,1314,191,176,190,101.17%,15.38%,4.82%,1018.862977422,6.879581151832,藏生堂浴足液,239,佣金高,
13,百灸邦磁疗贴,1311,16,15,16,89.43%,20.21%,5.59%,13981.38645751,81.9375,百灸邦磁疗贴,238,7元利润,
7,铂莱雅隔离霜,1294,74,63,142,56.19%,4.63%,24.06%,345.4722806525,17.48648648649,铂莱雅隔离霜,233,待定,
54,珍妍养护贴,1287,75,75,64,95.56%,6.63%,2.01%,1065.3411549,17.16,珍妍养护贴,231,暴利,
38,南京同仁堂养肝菊花决明子茶,1276,39,39,313,98.78%,12.31%,23.03%,3062.207501506,32.71794871795,养肝菊花决明子茶同仁堂,228,10元利润 成本36,
9,脚本净,1276,12,12,7314,74.18%,5%,8.45%,3610.643546839,106.3333333333,脚本净,228,40元利润,
4,翻白草 降糖 同仁堂,1276,32,32,32,98.32%,19.77%,3.3%,7495.070206985,39.875,翻白草 降糖 同仁堂,228,10元利润,
8,乌珠军马贴,1273,24,23,25,144.8%,14.68%,2.18%,11029.08342917,53.04166666667,乌珠军马贴,227,价格乱  ,
13,脾胃贴大人 调理,1252,60,58,135,71.5%,8.89%,12.96%,1154.462293449,20.86666666667,脾胃贴大人 调理,221,暴利,
22,黄瓜籽粉 接骨 同仁堂,1238,119,118,82,86.71%,11.43%,10.17%,926.2121786248,10.40336134454,黄瓜籽粉 接骨 同仁堂,217,,
4,八仙果 同仁堂,1228,81,81,76,61.44%,5.88%,4.34%,523.9288194129,15.16049382716,八仙果 同仁堂,214,暴利,
5,半月清仲景牌,1228,4,4,32,90.08%,20%,5.02%,52532.6031599,307,半月清仲景牌,214,利润40,
45,甘草干姜汤 同仁堂,1224,13,13,15,77.12%,10.53%,22.2%,5948.576637216,94.15384615385,甘草干姜汤,213,利润20,
1,仓公古贴 正品,1213,26,23,94,92.61%,16.56%,3.7%,6890.202225923,46.65384615385,仓公古贴 正品,210,,
1,肾结石排石茶,1213,21,22,22,118.51%,27.56%,24.36%,14270.10586372,57.7619047619,肾结石排石茶,210,暴利,
16,甘露消毒丹 同仁堂,1213,35,35,35,87.58%,12.75%,10.46%,3465.173343257,34.65714285714,甘露消毒丹 同仁堂,210,利润12,
3,北京人和堂百草膏,1188,38,36,38,115.52%,7.83%,1.09%,2796.996845835,31.26315789474,北京人和堂百草膏,203,利润44,
7,黄精蝮蛇丸正品,1188,7,3,7,17.4%,21.31%,9.76%,5678.716441092,169.7142857143,黄精蝮蛇丸,203,,
1,仲润堂甘健舒膏,1181,11,11,11,108.13%,6.1%,7.19%,6572.461206587,107.3636363636,仲润堂甘健舒膏,201,利润18元,
27,焦三仙 同仁堂 儿童,1174,39,37,37,115.9%,16.89%,2.49%,5746.001473239,30.10256410256,焦三仙 同仁堂 儿童,199,,
3,苗疆濞爽,1170,28,28,26,93.01%,16.25%,2.24%,6174.076674334,41.78571428571,苗疆濞爽,198,低利润,
38,林清轩芦荟胶,1155,120,120,241,92.57%,12.15%,3.25%,1047.365456349,9.625,林清轩芦荟胶,194,,
6,集兰集育发液,1148,76,75,68,100%,5.96%,3.99%,864.3527502368,15.10526315789,集兰集育发液,192,,
16,蕾珂美护手霜,1141,123,122,83,100%,6.16%,8.92%,520.4562824301,9.276422764228,蕾珂美护手霜,191,,
3,丹参粉 同仁堂 500g,1141,156,153,134,71.87%,16.67%,8.11%,805.2163001282,7.314102564103,丹参粉 同仁堂 500g,191,10元利润,
3,穿破石 中草药,1122,94,94,303,109.09%,7.95%,3.11%,1002.988614951,11.93617021277,穿破石 中草药,186,10元利润,
26,美皙媛氨基酸洁面乳,1107,102,46,87,76.37%,5.84%,2.11%,473.8287813728,10.85294117647,美皙媛氨基酸洁面乳,182,,
6,cef精华timeless,1080,234,234,140,145.44%,5.88%,8.01%,363.0861618695,4.615384615385,timeless cef精华,175,,
5,禾风记生姜足贴正品,1057,41,41,38,104.76%,9.22%,2.98%,2415.899379486,25.78048780488,禾风记生姜足贴正品,169,,
7,周氏去瘊灵膏,1057,218,214,144,130.55%,18.57%,2.1%,1150.773789677,4.848623853211,周氏去瘊灵膏,169,7元利润,
2,湘艾纯艾条,1057,7,4,6,75.35%,12.73%,24.17%,10983.21888514,151,湘艾纯艾条,169,10元利润,
1,芦根中药 同仁堂,1053,79,76,78,102.04%,12.61%,16.03%,1440.160828004,13.32911392405,芦根中药 同仁堂,168,,
44,多维酸草本乳膏正品,1049,33,33,34,99.85%,12.03%,4.55%,3644.611075263,31.78787878788,多维酸草本乳膏正品,167,,
